Set	Position	Code	Affiliation	Faction	Name	Type	1d Cost	2d Cost	Min Cost	Max Cost	Rarity	Img Src
Empire at War	60	03060	Neutral	General	Scatterblaster	Upgrade					Rare	https://swdestinydb.com/bundles/cards/en/03/03060.jpg
Empire at War	87	03087	Villain	General	No Survivors	Event					Common	https://swdestinydb.com/bundles/cards/en/03/03087.jpg
Empire at War	88	03088	Villain	General	Detention Center	Support					Uncommon	https://swdestinydb.com/bundles/cards/en/03/03088.jpg
Empire at War	118	03118	Neutral	Command	Covering Fire	Event					Common	https://swdestinydb.com/bundles/cards/en/03/03118.jpg
Empire at War	119	03119	Neutral	Command	Deploy Squadron	Event					Common	https://swdestinydb.com/bundles/cards/en/03/03119.jpg
Empire at War	120	03120	Neutral	Command	Fall Back	Event					Uncommon	https://swdestinydb.com/bundles/cards/en/03/03120.jpg
Empire at War	121	03121	Neutral	Command	Feint	Event					Uncommon	https://swdestinydb.com/bundles/cards/en/03/03121.jpg
Empire at War	122	03122	Neutral	Command	Flanking Maneuver	Event					Uncommon	https://swdestinydb.com/bundles/cards/en/03/03122.jpg
Empire at War	123	03123	Neutral	Command	Heat Of Battle	Event					Common	https://swdestinydb.com/bundles/cards/en/03/03123.jpg
Empire at War	124	03124	Neutral	Command	Pinned Down	Event					Common	https://swdestinydb.com/bundles/cards/en/03/03124.jpg
Empire at War	125	03125	Neutral	Command	The Day is Ours	Event					Common	https://swdestinydb.com/bundles/cards/en/03/03125.jpg
Empire at War	126	03126	Neutral	Command	Drop Zone	Support					Uncommon	https://swdestinydb.com/bundles/cards/en/03/03126.jpg
Empire at War	127	03127	Neutral	Command	Tech Team	Support					Common	https://swdestinydb.com/bundles/cards/en/03/03127.jpg
Empire at War	146	03146	Neutral	General	Dangerous Mission	Event					Common	https://swdestinydb.com/bundles/cards/en/03/03146.jpg
Empire at War	147	03147	Neutral	General	Endurance	Event					Uncommon	https://swdestinydb.com/bundles/cards/en/03/03147.jpg
Empire at War	148	03148	Neutral	General	Partnership	Event					Common	https://swdestinydb.com/bundles/cards/en/03/03148.jpg
Empire at War	149	03149	Neutral	General	Recycle	Event					Common	https://swdestinydb.com/bundles/cards/en/03/03149.jpg
Empire at War	150	03150	Neutral	General	Rend	Event					Common	https://swdestinydb.com/bundles/cards/en/03/03150.jpg
Empire at War	151	03151	Neutral	General	Roll On	Event					Common	https://swdestinydb.com/bundles/cards/en/03/03151.jpg
Empire at War	152	03152	Neutral	General	Plastoid Armor	Upgrade					Common	https://swdestinydb.com/bundles/cards/en/03/03152.jpg
Two-Player Game	12	04012	Neutral	Command	I Have You Now	Event					Starter	https://swdestinydb.com/bundles/cards/en/04/04012.jpg
Two-Player Game	14	04014	Neutral	Command	Mobilize	Event					Starter	https://swdestinydb.com/bundles/cards/en/04/04014.jpg
Two-Player Game	20	04020	Villain	General	Doubt	Event					Starter	https://swdestinydb.com/bundles/cards/en/04/04020.jpg
Two-Player Game	21	04021	Neutral	General	Parry	Event					Starter	https://swdestinydb.com/bundles/cards/en/04/04021.jpg
Two-Player Game	22	04022	Villain	General	Subjugate	Event					Starter	https://swdestinydb.com/bundles/cards/en/04/04022.jpg
Two-Player Game	34	04034	Neutral	Command	Direct Hit	Event					Starter	https://swdestinydb.com/bundles/cards/en/04/04034.jpg
Two-Player Game	35	04035	Neutral	Command	Logistics	Event					Starter	https://swdestinydb.com/bundles/cards/en/04/04035.jpg
Two-Player Game	36	04036	Neutral	Command	Recon	Event					Starter	https://swdestinydb.com/bundles/cards/en/04/04036.jpg
Two-Player Game	43	04043	Neutral	General	Evade	Event					Starter	https://swdestinydb.com/bundles/cards/en/04/04043.jpg
Two-Player Game	44	04044	Neutral	General	Flank	Event					Starter	https://swdestinydb.com/bundles/cards/en/04/04044.jpg
Two-Player Game	45	04045	Neutral	General	Sound The Alarm	Event					Starter	https://swdestinydb.com/bundles/cards/en/04/04045.jpg
Legacies	137	05137	Neutral	Command	Crash Landing	Event					Starter	https://swdestinydb.com/bundles/cards/en/05/05137.jpg
Legacies	139	05139	Neutral	Command	Locked and Loaded	Event					Common	https://swdestinydb.com/bundles/cards/en/05/05139.jpg
Legacies	140	05140	Neutral	Command	Reinforce	Event					Uncommon	
Legacies	141	05141	Neutral	Command	Strength in Numbers	Event					Common	
Legacies	145	05145	Neutral	Command	Bubble Shield	Support					Uncommon	https://swdestinydb.com/bundles/cards/en/05/05145.jpg
Legacies	168	05168	Neutral	General	Espionage	Plot	1		1	1	Uncommon	https://swdestinydb.com/bundles/cards/en/05/05168.jpg
Legacies	171	05171	Neutral	General	Profitable Connection	Plot	3		3	3	Uncommon	https://swdestinydb.com/bundles/cards/en/05/05171.jpg
Rivals	2	06002	Neutral	Command	Lobot	Character	10	13	10	13	Starter	https://swdestinydb.com/bundles/cards/en/06/06002.jpg
Rivals	4	06004	Neutral	General	Jawa Scavenger	Character	6		6	6	Starter	https://swdestinydb.com/bundles/cards/en/06/06004.jpg
Rivals	13	06013	Neutral	General	Resourceful	Event					Starter	https://swdestinydb.com/bundles/cards/en/06/06013.jpg
