Set	Subtype	Count
XLN	Dinosaur	38
XLN	Rogue	1
XLN	Archer	1
XLN	Human	43
XLN	Shaman	10
XLN	Dryad	2
XLN	Golem	1
XLN	Orc	6
XLN	Vraska	1
XLN	Scout	6
XLN	Knight	8
XLN	Aura	6
XLN	Siren	3
XLN	Insect	1
XLN	Horror	1
XLN	Pirate	39
XLN	Swamp	4
XLN	Island	4
XLN	Wizard	9
XLN	Bat	1
XLN	Mountain	4
XLN	Druid	2
XLN	Merfolk	21
XLN	Jace	2
XLN	Cleric	9
XLN	Vehicle	5
XLN	Imp	1
XLN	Avatar	4
